"TERSE_FILE","NOISY_FILE","VISUAL_CLASSIFICATION"
"/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01075811_lg.txt","/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01075811_lg.txt","h"
"/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01075911_lg.txt","/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01075911_lg.txt","t"
"/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01076011_lg.txt","/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01076011_lg.txt","t"
"/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01076111_lg.txt","/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01076111_lg.txt","h"
"/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01304911_lg.txt","/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01304911_lg.txt","h"
"/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01356611_lg.txt","/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01356611_lg.txt","t"
"/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357211_lg.txt","/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357211_lg.txt","h"
"/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357311_lg.txt","/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357311_lg.txt","h"
"/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357411_lg.txt","/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357411_lg.txt","h"
"/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/abby/NY01357511_lg.txt","/home/benwbrum/dev/volunteer/idigbio/aocr/HandwritingDetection/lichen/tesseract/NY01357511_lg.txt","h"
